uID,p_code,click_time
[email],3663,2019-11-27 07:04:21
[email],3663,2019-11-27 07:04:22
[email],3663,2019-11-27 07:04:23
[email],3663,2019-11-27 07:04:24
[email],3663,2019-11-27 07:04:25
[email],3663,2019-11-27 07:04:26
[email],3663,2019-11-27 07:04:28
[email],3663,2019-11-27 07:04:29
[email],3663,2019-11-27 07:04:30
[email],3663,2019-11-27 07:04:31
[email],3663,2019-11-27 07:04:32
[email],3663,2019-11-27 07:04:33
[email],3663,2019-11-27 07:04:34
[email],3663,2019-11-27 07:04:35
[email],3663,2019-11-27 07:04:36
[email],3663,2019-11-27 07:04:37
[email],3663,2019-11-27 07:04:38
[email],3663,2019-11-27 07:04:39
[email],3663,2019-11-27 07:04:40
[email],3663,2019-11-27 07:04:42
[email],3663,2019-11-27 07:04:43
[email],3663,2019-11-27 07:04:44
[email],3663,2019-11-27 07:04:45
[email],3663,2019-11-27 07:04:58
[email],3663,2019-11-27 07:05:00
[email],3663,2019-11-27 07:05:04
[email],3663,2019-11-27 07:05:05
[email],3663,2019-11-27 07:05:06
[email],3663,2019-11-27 07:05:10
[email],3663,2019-11-27 07:05:31
[email],3663,2019-11-27 07:05:34
[email],3663,2019-11-27 07:05:35
[email],3663,2019-11-27 07:05:36
[email],3663,2019-11-27 07:05:37
[email],3663,2019-11-27 07:05:39
[email],3663,2019-11-27 07:05:40
[email],3663,2019-11-27 07:05:41
[email],3664,2019-11-27 07:06:00
[email],3664,2019-11-27 07:06:01
[email],3664,2019-11-27 07:06:02
[email],3664,2019-11-27 07:06:03
[email],3664,2019-11-27 07:06:04
[email],3664,2019-11-27 07:06:05
[email],3664,2019-11-27 07:06:06
[email],3664,2019-11-27 07:06:09
[email],3664,2019-11-27 07:06:10
[email],3664,2019-11-27 07:06:12
[email],3664,2019-11-27 07:06:13
[email],3664,2019-11-27 07:06:14
[email],3664,2019-11-27 07:06:16
[email],3664,2019-11-27 07:06:17
[email],3664,2019-11-27 07:06:18
[email],3669,2019-11-27 07:06:27
[email],3669,2019-11-27 07:06:28
[email],3669,2019-11-27 07:06:30
[email],3669,2019-11-27 07:06:31
[email],3669,2019-11-27 07:06:33
[email],3669,2019-11-27 07:06:34
[email],3669,2019-11-27 07:06:35
[email],3669,2019-11-27 07:06:36
[email],3669,2019-11-27 07:06:37
[email],3669,2019-11-27 07:06:38
[email],3669,2019-11-27 07:06:39
[email],3669,2019-11-27 07:06:40
[email],3669,2019-11-27 07:06:41
[email],3669,2019-11-27 07:06:42
[email],3669,2019-11-27 07:06:43
[email],3669,2019-11-27 07:06:44
[email],3669,2019-11-27 07:06:46
[email],3669,2019-11-27 07:06:47
[email],3669,2019-11-27 07:06:48
[email],3669,2019-11-27 07:06:50
[email],3669,2019-11-27 07:06:51
[email],3669,2019-11-27 07:06:52
[email],3669,2019-11-27 07:06:54
[email],3669,2019-11-27 07:06:55
[email],3669,2019-11-27 07:06:56
[email],3669,2019-11-27 07:06:57
[email],3669,2019-11-27 07:06:59
[email],3669,2019-11-27 07:07:00
[email],3669,2019-11-27 07:07:01
[email],3669,2019-11-27 07:07:03
[email],3669,2019-11-27 07:07:04
[email],3669,2019-11-27 07:07:05
[email],3670,2019-11-27 05:53:52
[email],3670,2019-11-27 05:53:58
[email],3670,2019-11-27 05:53:59
[email],3670,2019-11-27 05:54:01
[email],3670,2019-11-27 05:54:02
[email],3670,2019-11-27 07:03:46
[email],3670,2019-11-27 07:03:48
[email],3670,2019-11-27 07:03:49
[email],3670,2019-11-27 07:03:50
[email],3670,2019-11-27 07:03:51
[email],3670,2019-11-27 07:03:52
[email],3670,2019-11-27 07:03:54
[email],3670,2019-11-27 07:03:55
[email],3670,2019-11-27 07:03:56
[email],3670,2019-11-27 07:03:57
[email],3670,2019-11-27 07:03:59
[email],3670,2019-11-27 07:04:00
[email],3670,2019-11-27 07:04:01
[email],3671,2019-11-27 07:07:16
[email],3671,2019-11-27 07:07:18
[email],3671,2019-11-27 07:07:19
[email],3671,2019-11-27 07:07:20
[email],3671,2019-11-27 07:07:21
[email],3671,2019-11-27 07:07:22
[email],3671,2019-11-27 07:07:23
[email],3671,2019-11-27 07:07:24
[email],3671,2019-11-27 07:07:25
[email],3671,2019-11-27 07:07:26
[email],3671,2019-11-27 07:07:27
[email],3671,2019-11-27 07:07:28
[email],3671,2019-11-27 07:07:29
[email],3671,2019-11-27 07:07:30
[email],3671,2019-11-27 07:07:31
[email],3671,2019-11-27 07:07:32
[email],3671,2019-11-27 07:07:33
[email],3671,2019-11-27 07:07:34
[email],3671,2019-11-27 07:07:35
[email],3671,2019-11-27 07:07:36
[email],3671,2019-11-27 07:07:37
[email],3671,2019-11-27 07:07:38
[email],3671,2019-11-27 07:07:39
[email],3671,2019-11-27 07:07:40
[email],3671,2019-11-27 07:07:41
[email],3671,2019-11-27 07:07:42
[email],3671,2019-11-27 07:07:44
[email],3673,2019-11-27 07:10:13
[email],3673,2019-11-27 07:10:15
[email],3673,2019-11-27 07:10:16
[email],3673,2019-11-27 07:10:17
[email],3673,2019-11-27 07:10:18
[email],3673,2019-11-27 07:10:19
[email],3673,2019-11-27 07:10:20
[email],3673,2019-11-27 07:10:21
[email],3673,2019-11-27 07:10:22
[email],3673,2019-11-27 07:10:23
[email],3673,2019-11-27 07:10:24
[email],3673,2019-11-27 07:10:25
[email],3673,2019-11-27 07:10:26
[email],3674,2019-11-27 07:10:33
[email],3674,2019-11-27 07:10:34
[email],3674,2019-11-27 07:10:35
[email],3674,2019-11-27 07:10:36
[email],3674,2019-11-27 07:10:37
[email],3674,2019-11-27 07:10:38
[email],3674,2019-11-27 07:10:39
[email],3674,2019-11-27 07:10:40
[email],3674,2019-11-27 07:10:41
[email],3674,2019-11-27 07:10:42
[email],3674,2019-11-27 07:10:43
[email],3674,2019-11-27 07:10:44
[email],3674,2019-11-27 07:10:45
[email],3674,2019-11-27 07:10:46
[email],3674,2019-11-27 07:10:47
[email],3674,2019-11-27 07:10:48
[email],3674,2019-11-27 07:10:49
[email],3674,2019-11-27 07:10:50
[email],3674,2019-11-27 07:10:51
[email],3674,2019-11-27 07:10:52
[email],3674,2019-11-27 07:10:53
[email],3674,2019-11-27 07:10:54
[email],3674,2019-11-27 07:10:55
[email],3674,2019-11-27 07:10:56
[email],3674,2019-11-27 07:10:57
[email],3674,2019-11-27 07:10:58
[email],3674,2019-11-27 07:11:01
[email],3675,2019-11-27 07:11:09
[email],3675,2019-11-27 07:11:12
[email],3675,2019-11-27 07:11:13
[email],3675,2019-11-27 07:11:15
[email],3675,2019-11-27 07:11:16
[email],3675,2019-11-27 07:11:17
[email],3675,2019-11-27 07:11:18
[email],3675,2019-11-27 07:11:19
[email],3675,2019-11-27 07:11:20
[email],3675,2019-11-27 07:11:21
[email],3675,2019-11-27 07:11:22
[email],3675,2019-11-27 07:11:23
[email],3675,2019-11-27 07:11:24
[email],3675,2019-11-27 07:11:25
[email],3675,2019-11-27 07:11:26
[email],3675,2019-11-27 07:11:27
[email],3675,2019-11-27 07:11:28
[email],3675,2019-11-27 07:11:29
[email],3682,2019-11-27 07:11:35
[email],3682,2019-11-27 07:11:36
[email],3682,2019-11-27 07:11:37
[email],3682,2019-11-27 07:11:38
[email],3682,2019-11-27 07:11:39
[email],3692,2019-11-27 07:11:46
[email],3692,2019-11-27 07:11:47
[email],3692,2019-11-27 07:11:48
[email],3692,2019-11-27 07:11:49
[email],3692,2019-11-27 07:11:50
[email],3692,2019-11-27 07:11:52
[email],201903120010,2019-11-27 07:13:43
[email],201903120010,2019-11-27 07:13:45
[email],201903120010,2019-11-27 07:13:46
[email],201903120010,2019-11-27 07:13:48
[email],201903120010,2019-11-27 07:13:50
[email],201903120010,2019-11-27 07:13:51
[email],201903120010,2019-11-27 07:13:53
[email],201903120010,2019-11-27 07:13:54
[email],201903120010,2019-11-27 07:13:55
[email],201903120010,2019-11-27 07:13:56
[email],201903120010,2019-11-27 07:13:57
[email],201903120010,2019-11-27 07:13:58
[email],201903120010,2019-11-27 07:13:59
[email],201903120010,2019-11-27 07:14:00
[email],201903120012,2019-11-27 07:11:59
[email],201903120012,2019-11-27 07:12:01
[email],201903120012,2019-11-27 07:12:02
[email],201903120012,2019-11-27 07:12:04
[email],201903120012,2019-11-27 07:12:05
[email],201903120012,2019-11-27 07:12:06
[email],201903120012,2019-11-27 07:12:07
[email],201903120012,2019-11-27 07:12:09
[email],201903120012,2019-11-27 07:12:10
[email],201903120012,2019-11-27 07:12:12
[email],201903120012,2019-11-27 07:12:18
[email],201903120012,2019-11-27 07:12:19
[email],201903120012,2019-11-27 07:12:20
[email],201903120012,2019-11-27 07:12:22
[email],201903120012,2019-11-27 07:12:23
[email],201903120012,2019-11-27 07:12:24
[email],201903120012,2019-11-27 07:12:25
[email],201903120012,2019-11-27 07:12:27
[email],201903120012,2019-11-27 07:12:28
[email],201903120012,2019-11-27 07:12:29
[email],201903120012,2019-11-27 07:12:31
[email],201903120012,2019-11-27 07:12:32
[email],201903120012,2019-11-27 07:12:33
[email],201903120012,2019-11-27 07:12:34
[email],201903120012,2019-11-27 07:12:36
[email],201903120012,2019-11-27 07:12:37
[email],201903120012,2019-11-27 07:12:38
[email],201903120012,2019-11-27 07:12:39
[email],201903120012,2019-11-27 07:12:40
[email],201903120012,2019-11-27 07:12:41
[email],201903120012,2019-11-27 07:12:42
[email],201903120012,2019-11-27 07:12:43
[email],201903120012,2019-11-27 07:12:44
[email],201903120012,2019-11-27 07:12:45
[email],201903120012,2019-11-27 07:12:46
[email],201903120012,2019-11-27 07:12:47
[email],201903120012,2019-11-27 07:12:48
[email],201903120012,2019-11-27 07:12:49
[email],201903120012,2019-11-27 07:12:50
[email],201903120012,2019-11-27 07:12:51
[email],201903120012,2019-11-27 07:12:52
[email],201903120012,2019-11-27 07:12:53
[email],201903120012,2019-11-27 07:12:54
[email],201903120012,2019-11-27 07:12:55
[email],201903120012,2019-11-27 07:12:56
[email],201903120012,2019-11-27 07:12:57
[email],201903120012,2019-11-27 07:12:58
[email],201903120012,2019-11-27 07:12:59
[email],201903120012,2019-11-27 07:13:00
[email],201903120012,2019-11-27 07:13:01
[email],201903120012,2019-11-27 07:13:02
[email],201903120012,2019-11-27 07:13:03
[email],201903120012,2019-11-27 07:13:04
[email],201903120012,2019-11-27 07:13:05
[email],201903120012,2019-11-27 07:13:06
[email],201903120012,2019-11-27 07:13:07
[email],201903120012,2019-11-27 07:13:08
[email],201903120012,2019-11-27 07:13:09
[email],201903120012,2019-11-27 07:13:10
[email],201903120012,2019-11-27 07:13:11
[email],201903120012,2019-11-27 07:13:12
[email],201903120012,2019-11-27 07:13:13
[email],201903120012,2019-11-27 07:13:14
[email],201903120012,2019-11-27 07:13:15
[email],201903120013,2019-11-27 07:13:27
[email],201903120013,2019-11-27 07:13:29
[email],201903120013,2019-11-27 07:13:30
[email],201903120013,2019-11-27 07:13:31
[email],201903120013,2019-11-27 07:13:32
[email],201903120013,2019-11-27 07:13:33
[email],201903120013,2019-11-27 07:13:35
[email],201903120013,2019-11-27 07:13:36
[email],201903120013,2019-11-27 07:13:38
[email],201903120013,2019-11-27 07:13:39
